node_id,name,x_coord,y_coord,node_type,zone_id,ctrl_type
1283,85929202,-124.1288553,40.5761384,transport,,
1284,86009610,-124.1301644,40.5758205,transport,,
1285,86009623,-124.1322979,40.5755466,transport,,
1286,86196544,-124.1038329,40.4954941,transport,,
1287,86009749,-124.1043477,40.4954238,transport,,
1288,86009752,-124.1061657,40.4954236,transport,,
1289,86010905,-124.136933,40.5643424,transport,,
1290,86010936,-124.096609,40.534471,transport,,
1291,86010968,-124.098683,40.533836,transport,,
1292,86011139,-124.1144147,40.5458899,transport,,
1293,,-124.09,40.5324229,transport,,
1294,86011258,-124.1400155,40.5923893,transport,,
1295,86011261,-124.1409983,40.5928085,transport,,
1296,86011266,-124.235437,40.445447,transport,,
1297,85873683,-124.1203192,40.4884661,transport,,
1298,86011824,-124.1207725,40.4888353,transport,,
1299,86019528,-124.109264,40.502724,transport,,
1300,86019531,-124.108367,40.503178,transport,,
1301,86019565,-124.173281,40.607398,transport,,
1302,86019570,-124.172913,40.6077,transport,,
1303,86020010,-124.1432569,40.5711302,transport,,
1304,86020013,-124.1436016,40.5711313,transport,,
1305,86020069,-124.1435939,40.5702073,transport,,
1306,86020085,-124.133522,40.5788978,transport,,
1307,86021148,-124.1312139,40.5801726,transport,,
1308,2988910937,-124.1317423,40.5702033,transport,,
1309,86021804,-124.1325533,40.5701995,transport,,
1310,86021806,-124.135686,40.5701931,transport,,
1311,86021809,-124.1372979,40.5701952,transport,,
1312,86021867,-124.259655,40.5764756,transport,,
1313,86022154,-124.091049,40.548253,transport,,
1314,86022156,-124.090897,40.548138,transport,,
1315,86022180,-124.091039,40.546264,transport,,
1316,86022371,-124.1397007,40.5880508,transport,,
1317,85873642,-124.1242674,40.4862364,transport,,
1318,85645677,-124.128294,40.494024,transport,,
1319,86022974,-124.12959,40.498252,transport,,
1320,86024125,-124.1247525,40.569876,transport,,
1321,4194392714,-124.125863,40.569853,transport,,
1322,85826880,-124.1323957,40.5777996,transport,,
1323,86024935,-124.1325951,40.576844,transport,,
1324,86027771,-124.141169,40.544388,transport,,
1325,86027783,-124.1412841,40.5485578,transport,,
1326,86029097,-124.19371,40.55698,transport,,
1327,86029136,-124.19263,40.558594,transport,,
1328,86029216,-124.19369,40.555751,transport,,
1329,8105364577,-124.10298,40.4805887,transport,,
1330,85946462,-124.1027628,40.4832071,transport,,
1331,86029686,-124.102364,40.4840003,transport,,
1332,11429189796,-124.2548868,40.5893599,transport,,
1333,86030204,-124.2485985,40.5943358,transport,,
1334,86030612,-124.1381329,40.596814,transport,,
1335,86030633,-124.139239,40.595483,transport,,
1336,86032442,-124.1538524,40.5630177,transport,,
1337,5361673596,-124.1483939,40.5630245,transport,,
1338,86032602,-124.13596,40.5764019,transport,,
1339,86032637,-124.1329097,40.5756281,transport,,
1340,86033450,-124.1407247,40.5965001,transport,,
1341,85929254,-124.1432508,40.5949358,transport,,
1342,85963551,-124.1307305,40.557715,transport,,
1343,86034247,-124.1034254,40.4936485,transport,,
1344,86034250,-124.103382,40.4928631,transport,,
1345,86035880,-124.1526473,40.5774094,transport,,
1346,85929174,-124.1266244,40.5649766,transport,,
1347,86036175,-124.1291885,40.5652333,transport,,
1348,86036631,-124.1361319,40.5964158,transport,,
1349,86036668,-124.1398579,40.5965522,transport,,
1350,86036702,-124.172037,40.568404,transport,,
1351,86036710,-124.171363,40.568782,transport,,
1352,86036721,-124.171437,40.56826,transport,,
1353,86049463,-124.2612976,40.5770748,transport,,
1354,86030142,-124.262283,40.5777886,transport,,
1355,85945824,-124.264818,40.578048,transport,,
1356,85897393,-124.2694212,40.5781049,transport,,
1357,86037093,-124.1071938,40.5014225,transport,,
1358,85826881,-124.1318929,40.577821,transport,,
1359,86037610,-124.1317698,40.5787351,transport,,
1360,85239080,-124.102002,40.483356,transport,,
1361,86049365,-124.1449769,40.5610061,transport,,
1362,86049398,-124.2666005,40.5739993,transport,,
1363,86049441,-124.2651247,40.5737878,transport,,
1364,2988910972,-124.1371089,40.5726468,transport,,
1365,1971131889,-124.146872,40.54866,transport,,
1366,1971131884,-124.1457109,40.5486331,transport,,
1367,86061471,-124.2584422,40.5932582,transport,,
1368,86004623,-124.2749566,40.5945466,transport,,
1369,86061556,-124.284167,40.59526,transport,,
1370,86061576,-124.285702,40.595299,transport,,
1371,86062670,-124.27741,40.57038,transport,,
1372,86062709,-124.277508,40.574328,transport,,
1373,85897363,-124.2789048,40.5808963,transport,,
1374,86062771,-124.1502177,40.5971186,transport,,
1375,86062775,-124.1512577,40.5971216,transport,,
1376,86062778,-124.1523182,40.5971229,transport,,
1377,86062781,-124.1533944,40.5971289,transport,,
1378,86062784,-124.1544836,40.5971357,transport,,
1379,86062787,-124.1555662,40.5971476,transport,,
1380,4222942539,-124.1565508,40.5971529,transport,,
1381,86063541,-124.1435935,40.5744892,transport,,
1382,4196000153,-124.1437267,40.5744125,transport,,
1383,86063565,-124.1460366,40.5752104,transport,,
1384,86063586,-124.1065431,40.4966996,transport,,
1385,353576313,-124.1053068,40.4969786,transport,,
1386,86049445,-124.2638245,40.5750634,transport,,
1387,86030131,-124.2648953,40.5757026,transport,,
1388,86065516,-124.1472104,40.5989861,transport,,
1389,86185101,-124.1411791,40.5656295,transport,,
1390,4100576384,-124.1416522,40.5647468,transport,,
1391,8301615686,-124.1295746,40.5680015,transport,,
1392,8301649236,-124.1297113,40.568741,transport,,
1393,85929195,-124.1279587,40.5739315,transport,,
1394,86085762,-124.1298294,40.5739166,transport,,
1395,86085766,-124.1310202,40.5739136,transport,,
1396,86085768,-124.1324103,40.5739101,transport,,
1397,565302382,-124.1335186,40.5739109,transport,,
1398,2892074136,-124.1342509,40.5739073,transport,,
1399,86085791,-124.1353334,40.5739657,transport,,
1400,86087724,-124.1358747,40.5786509,transport,,
1401,86089071,-124.111312,40.570603,transport,,
1402,86089099,-124.109821,40.57107,transport,,
1403,86089120,-124.10941,40.571794,transport,,
1404,300815670,-124.2364231,40.5954121,transport,,
1405,86091519,-124.2354565,40.5954399,transport,,
1406,86091526,-124.2310281,40.5959278,transport,,
1407,86093301,-124.1038876,40.4992161,transport,,
1408,86093320,-124.1019604,40.4969639,transport,,
1409,86093324,-124.101729,40.496683,transport,,
1410,86093394,-124.100738,40.495736,transport,,
1411,86093398,-124.1003829,40.4953896,transport,,
1412,86093411,-124.1438062,40.585272,transport,,
1413,86093422,-124.1456345,40.585283,transport,,
1414,86093428,-124.1492885,40.5846439,transport,,
1415,86093435,-124.1480222,40.5846436,transport,,
1416,86196541,-124.1030503,40.4946992,transport,,
1417,86096241,-124.1043698,40.4941195,transport,,
1418,86096245,-124.1058838,40.4941059,transport,,
1419,86096254,-124.1478258,40.5967407,transport,,
1420,86096679,-124.1544159,40.6002652,transport,,
1421,86096706,-124.1533676,40.6002732,transport,,
1422,86096714,-124.1523108,40.6002926,transport,,
1423,86096793,-124.155612,40.600389,transport,,
1424,85975644,-124.157563,40.6003622,transport,,
1425,86096847,-124.1584759,40.6002734,transport,,
1426,86096937,-124.1356845,40.5692453,transport,,
1427,2988910935,-124.1362195,40.569252,transport,,
1428,86101955,-124.106672,40.497084,transport,,
1429,86101970,-124.108124,40.501151,transport,,
1430,86102566,-124.1445616,40.5880485,transport,,
1431,86102569,-124.14456,40.5885987,transport,,
1432,85698174,-124.1308685,40.5718016,transport,,
1433,85929193,-124.1271048,40.5717934,transport,,
1434,86108260,-124.178787,40.555475,transport,,
1435,84961394,-124.202068,40.57462,transport,,
1436,86112632,-124.209205,40.579177,transport,,
1437,86112654,-124.1354415,40.5941866,transport,,
1438,86112693,-124.1332637,40.5972261,transport,,
1439,86112717,-124.1371407,40.5987991,transport,,
1440,86032545,-124.132686,40.5629762,transport,,
1441,86114755,-124.305744,40.611192,transport,,
1442,85788944,-124.1291494,40.5142516,transport,,
1443,85788916,-124.1429191,40.5194308,transport,,
1444,1479022919,-124.2222159,40.613607,transport,,
1445,86118633,-124.1417474,40.5680395,transport,,
1446,86118727,-124.105907,40.544415,transport,,
1447,86119602,-124.094909,40.495882,transport,,
1448,86119653,-124.094125,40.497035,transport,,
1449,86121821,-124.1111258,40.5786061,transport,,
1450,86121834,-124.2597291,40.5784607,transport,,
1451,86121836,-124.258166,40.5785052,transport,,
1452,85992660,-124.1408174,40.5713427,transport,,
1453,86122174,-124.1421539,40.5710069,transport,,
1454,86122239,-124.1523524,40.600591,transport,,
1455,86122252,-124.1535521,40.6009646,transport,,
1456,4230908033,-124.1266405,40.5671225,transport,,
1457,86123290,-124.1302864,40.5658123,transport,,
1458,86123701,-124.098997,40.553671,transport,,
1459,86123735,-124.096942,40.55258,transport,,
1460,86123793,-124.143616,40.594662,transport,,
1461,3586101411,-124.1442921,40.594978,transport,,
1462,86123800,-124.1444,40.595027,transport,,
1463,86123915,-124.2670579,40.5735423,transport,,
1464,86124199,-124.1273013,40.5878344,transport,,
1465,86124406,-124.150896,40.604478,transport,,
1466,85786945,-124.1752247,40.603461,transport,,
1467,85897354,-124.2838159,40.581483,transport,,
1468,86127083,-124.2839313,40.5878364,transport,,
1469,86129917,-124.1364772,40.5880596,transport,,
1470,85771497,-124.2019416,40.6159544,transport,,
1471,86130787,-124.2003487,40.6155333,transport,,
1472,85826882,-124.1314663,40.5778357,transport,,
1473,86130874,-124.1315631,40.5768014,transport,,
1474,8301591399,-124.1319202,40.5761981,transport,,
1475,86130891,-124.096231,40.555156,transport,,
1476,85037992,-124.1389887,40.5931128,transport,,
1477,86130892,-124.1389418,40.5934828,transport,,
1478,85909153,-124.174783,40.607544,transport,,
1479,86134105,-124.174447,40.609591,transport,,
1480,86134204,-124.2789202,40.6257779,transport,,
1481,,-124.2789315,40.63,transport,,
1482,86134259,-124.1465841,40.5735609,transport,,
1483,86136901,-124.279129,40.615928,transport,,
1484,86139210,-124.118936,40.506198,transport,,
1485,85723292,-124.1466735,40.5837093,transport,,
1486,85723249,-124.1468808,40.5837095,transport,,
1487,2592329537,-124.1474307,40.583761,transport,,
1488,86139595,-124.09421,40.497506,transport,,
1489,86139988,-124.1419122,40.5842568,transport,,
1490,86139990,-124.1375049,40.58806,transport,,
1491,86139993,-124.1426458,40.5880404,transport,,
1492,86141243,-124.134535,40.5873839,transport,,
1493,86141247,-124.1346057,40.5866334,transport,,
1494,86127049,-124.1796699,40.6056645,transport,,
1495,86141336,-124.178498,40.612774,transport,,
1496,86144040,-124.1219159,40.5673613,transport,,
1497,86141791,-124.1227591,40.5675331,transport,,
1498,,-124.09,40.5672055,transport,,
1499,86144270,-124.092267,40.56719,transport,,
1500,85118172,-124.17212,40.4840146,transport,,
1501,86152773,-124.105304,40.507036,transport,,
1502,86153458,-124.260552,40.575373,transport,,
1503,86153460,-124.2612398,40.5758988,transport,,
1504,86049453,-124.2620279,40.5764683,transport,,
1505,86030139,-124.2630039,40.5771814,transport,,
1506,86153475,-124.101115,40.503827,transport,,
1507,86153487,-124.100935,40.504534,transport,,
1508,86155219,-124.1298515,40.5750618,transport,,
1509,85922980,-124.1298406,40.5746148,transport,,
1510,85732569,-124.135514,40.583058,transport,,
1511,85749989,-124.1355144,40.5825799,transport,,
1512,3564002705,-124.1355003,40.5816722,transport,,
1513,86155562,-124.1432745,40.5888445,transport,,
1514,86155569,-124.1432947,40.5906142,transport,,
1515,86156071,-124.169784,40.608191,transport,,
1516,85945856,-124.101476,40.47929,transport,,
1517,85720441,-124.10157,40.480226,transport,,
1518,86156318,-124.1030399,40.4992088,transport,,
1519,86156320,-124.1012502,40.4992168,transport,,
1520,85292628,-124.1002747,40.4992176,transport,,
1521,86156322,-124.0994293,40.4992104,transport,,
1522,86156836,-124.1337398,40.5874355,transport,,
1523,86160040,-124.1152,40.506018,transport,,
1524,86160049,-124.115982,40.506224,transport,,
1525,86160061,-124.123339,40.506185,transport,,
1526,86160067,-124.124088,40.506783,transport,,
1527,86160591,-124.1310263,40.5730316,transport,,
1528,86160639,-124.1545018,40.5910561,transport,,
1529,8374700117,-124.1544963,40.5919507,transport,,
1530,4195942159,-124.1545156,40.5896104,transport,,
1531,86160767,-124.112199,40.584808,transport,,
1532,86162989,-124.1391376,40.6013954,transport,,
1533,4164116851,-124.1005571,40.5511353,transport,,
1534,86164389,-124.100762,40.550443,transport,,
1535,86164441,-124.098256,40.553277,transport,,
1536,86166541,-124.2307206,40.5955604,transport,,
1537,4195942431,-124.1534085,40.5956719,transport,,
1538,86166753,-124.1534133,40.5963184,transport,,
1539,8296538896,-124.1533828,40.5976521,transport,,
1540,86170385,-124.1497115,40.5936241,transport,,
1541,86170392,-124.1475754,40.5936271,transport,,
1542,86177223,-124.1334943,40.5748252,transport,,
1543,86179665,-124.112021,40.506655,transport,,
1544,86179668,-124.11195,40.507062,transport,,
1545,86179672,-124.111924,40.507799,transport,,
1546,86180151,-124.164906,40.605085,transport,,
1547,86180991,-124.0982051,40.5042199,transport,,
1548,8301649719,-124.131027,40.5688743,transport,,
1549,86009805,-124.1307825,40.5688739,transport,,
1550,8301604981,-124.1305007,40.568874,transport,,
1551,85697990,-124.149921,40.583027,transport,,
1552,86181720,-124.149946,40.5867,transport,,
1553,86183499,-124.09531,40.554948,transport,,
1554,4195942436,-124.1523371,40.5956907,transport,,
1555,86166751,-124.152344,40.5963087,transport,,
1556,86030401,-124.1523035,40.5979273,transport,,
1557,86183776,-124.1315108,40.5679476,transport,,
1558,86009800,-124.1307619,40.5679615,transport,,
1559,4229154223,-124.1301704,40.5679614,transport,,
1560,86184145,-124.1526757,40.5887973,transport,,
1561,86184156,-124.1523936,40.5907791,transport,,
1562,85975629,-124.1575899,40.5963388,transport,,
1563,86184371,-124.1566251,40.5963307,transport,,
1564,86184373,-124.15556,40.5963265,transport,,
1565,86160649,-124.1544811,40.5963178,transport,,
1566,86184376,-124.1512581,40.5963009,transport,,
1567,86184380,-124.1502208,40.5962976,transport,,
1568,85899083,-124.1017585,40.5030648,transport,,
1569,86184512,-124.1012588,40.502062,transport,,
1570,86185014,-124.1044777,40.5020681,transport,,
1571,85899090,-124.104496,40.503108,transport,,
1572,86186298,-124.1366621,40.5637659,transport,,
1573,86187142,-124.133009,40.618519,transport,,
1574,86187373,-124.1512566,40.5957459,transport,,
1575,86030399,-124.151251,40.5979046,transport,,
1576,8296482676,-124.1514565,40.599641,transport,,
1577,86187398,-124.1514552,40.5997967,transport,,
1578,8296482677,-124.1514551,40.5999351,transport,,
1579,86187589,-124.107529,40.496899,transport,,
1580,86187683,-124.099294,40.49557,transport,,
1581,86187699,-124.1024866,40.4941558,transport,,
1582,86189525,-124.259736,40.5791881,transport,,
1583,86030162,-124.2599688,40.5811322,transport,,
1584,86189659,-124.104804,40.506966,transport,,
1585,86189666,-124.104981,40.506162,transport,,
1586,86189680,-124.104472,40.505553,transport,,
1587,86189685,-124.12331,40.504872,transport,,
1588,86190717,-124.143215,40.544303,transport,,
1589,86054508,-124.1424862,40.5485847,transport,,
1590,86190753,-124.1452215,40.551845,transport,,
1591,85826879,-124.1327716,40.577782,transport,,
1592,86190759,-124.1326295,40.5788815,transport,,
1593,86156326,-124.093736,40.499151,transport,,
1594,86190940,-124.093775,40.500774,transport,,
1595,85787030,-124.1890187,40.6105526,transport,,
1596,86191079,-124.1899035,40.6119569,transport,,
1597,86054671,-124.098032,40.546647,transport,,
1598,86191133,-124.096639,40.546287,transport,,
1599,86195866,-124.1502238,40.5957275,transport,,
1600,86030383,-124.150205,40.5978887,transport,,
1601,86195869,-124.1507401,40.599354,transport,,
1602,85873757,-124.111205,40.4908569,transport,,
1603,86196467,-124.112263,40.492839,transport,,
1604,86196536,-124.1010971,40.4926185,transport,,
1605,86196546,-124.1040763,40.4957391,transport,,
1606,86196574,-124.1065951,40.5015896,transport,,
1607,86197110,-124.1389403,40.5636544,transport,,
1608,85057096,-124.1465287,40.5770147,transport,,
1609,8444888518,-124.1463283,40.576757,transport,,
1610,86203015,-124.1597034,40.6037283,transport,,
1611,86203177,-124.2600688,40.5809707,transport,,
1612,86203178,-124.2611627,40.5813824,transport,,
1613,86203180,-124.106492,40.505437,transport,,
1614,86006602,-124.1098236,40.5065284,transport,,
1615,86207309,-124.099414,40.502031,transport,,
1616,86207351,-124.102266,40.505132,transport,,
1617,86207378,-124.109205,40.507508,transport,,
1618,86207485,-124.1192825,40.5642487,transport,,
1619,86210658,-124.131055,40.5766777,transport,,
1620,85899102,-124.1061585,40.5028445,transport,,
1621,86211219,-124.10588,40.502143,transport,,
1622,86049489,-124.259849,40.579162,transport,,
1623,86030151,-124.2610045,40.5795975,transport,,
1624,11445464489,-124.2622021,40.5800788,transport,,
1625,86212258,-124.244377,40.534115,transport,,
1626,86212724,-124.1336227,40.5781858,transport,,
1627,86212730,-124.182922,40.550423,transport,,
1628,86212803,-124.245904,40.588013,transport,,
1629,85818578,-124.2502347,40.587994,transport,,
1630,11429189794,-124.255186,40.5880351,transport,,
1631,86212819,-124.250294,40.589496,transport,,
1632,86213989,-124.1507555,40.5997891,transport,,
1633,86160651,-124.1544658,40.5996506,transport,,
1634,86214026,-124.1555517,40.5996607,transport,,
1635,86214029,-124.1566218,40.5996664,transport,,
1636,85975639,-124.1575563,40.5996779,transport,,
1637,85557794,-124.1575582,40.5993598,transport,,
1638,85952809,-124.1603398,40.5993751,transport,,
1639,86214045,-124.1626668,40.599649,transport,,
1640,86214636,-124.1403535,40.5666206,transport,,
1641,86021825,-124.1442832,40.5702096,transport,,
1642,86214688,-124.1425317,40.5680922,transport,,
1643,86214706,-124.1404165,40.5673908,transport,,
1644,86215443,-124.1280428,40.5781335,transport,,
1645,86220154,-124.240623,40.599823,transport,,
1646,85909228,-124.166281,40.612054,transport,,
1647,86221275,-124.163098,40.615284,transport,,
1648,4230783466,-124.1193996,40.5821117,transport,,
1649,86228546,-124.1004483,40.4884495,transport,,
1650,86228549,-124.0997577,40.4883949,transport,,
1651,86228857,-124.098875,40.55948,transport,,
1652,86233336,-124.1357916,40.5636501,transport,,
1653,4228683398,-124.1456348,40.5848308,transport,,
1654,86234931,-124.1457377,40.5885833,transport,,
1655,86235126,-124.098846,40.50468,transport,,
1656,86235809,-124.1381715,40.5645,transport,,
1657,86236158,-124.1261173,40.5633119,transport,,
1658,8437211436,-124.1565751,40.5931798,transport,,
1659,8437199696,-124.1566273,40.5933953,transport,,
1660,86062791,-124.1566309,40.5971535,transport,,
1661,86030409,-124.1566488,40.5979869,transport,,
1662,85738534,-124.1566304,40.598806,transport,,
1663,86096804,-124.1566199,40.6003911,transport,,
1664,4645863627,-124.2590372,40.5854935,transport,,
1665,8600733535,-124.1080977,40.479698,transport,,
1666,8604495685,-124.1056596,40.4828479,transport,,
1667,86032543,-124.1349098,40.5629879,transport,,
1668,86247152,-124.099654,40.505151,transport,,
1669,86247217,-124.1555441,40.6008214,transport,,
1670,86030407,-124.1555542,40.5979798,transport,,
1671,86248165,-124.1326144,40.5707618,transport,,
1672,86248275,-124.100743,40.502016,transport,,
1673,85167916,-124.1457639,40.5964253,transport,,
1674,86251347,-124.1451401,40.5970581,transport,,
1675,85697412,-124.1408485,40.5842638,transport,,
1676,86251779,-124.105285,40.506122,transport,,
1677,86160634,-124.154516,40.5899229,transport,,
1678,86251885,-124.1540481,40.5895263,transport,,
1679,85037980,-124.1397111,40.5928147,transport,,
1680,4194356454,-124.1385528,40.593017,transport,,
1681,86253693,-124.123541,40.538956,transport,,
1682,86054550,-124.1260019,40.5475595,transport,,
1683,86258721,-124.264557,40.619575,transport,,
1684,86259621,-124.1012332,40.4972823,transport,,
1685,267310565,-124.1295718,40.5877313,transport,,
1686,86139640,-124.1260521,40.5878366,transport,,
1687,267310596,-124.1310441,40.5889618,transport,,
1688,267593983,-124.1311975,40.5840357,transport,,
1689,2892074127,-124.1276612,40.5844543,transport,,
1690,267593993,-124.1239857,40.5829377,transport,,
1691,267594000,-124.1235515,40.5838554,transport,,
1692,267594002,-124.1218795,40.5832301,transport,,
1693,267594006,-124.1289661,40.5817587,transport,,
1694,267594009,-124.12879,40.5813123,transport,,
1696,1971131925,-124.1460438,40.5531302,transport,,
1698,85298418,-124.1924064,40.6125305,transport,,
1700,85723326,-124.1486772,40.5750691,transport,,
1701,86021817,-124.1392437,40.5702006,transport,,
1702,86021819,-124.1398748,40.5702024,transport,,
1703,4224482903,-124.1462606,40.572,transport,,
1704,4195942184,-124.1522566,40.5841132,transport,,
1705,85929257,-124.1466156,40.5969505,transport,,
1706,302466681,-124.1468593,40.5968726,transport,,
1707,85720435,-124.1662481,40.5987779,transport,,
1708,85077691,-124.1667798,40.599622,transport,,
1709,4195942410,-124.167525,40.5995498,transport,,
1710,4195942402,-124.1737768,40.6026162,transport,,
1711,85077708,-124.1705383,40.6008143,transport,,
1712,4195942398,-124.1688515,40.6002555,transport,,
1713,8363310805,-124.1684204,40.6005149,transport,,
1714,302465201,-124.1463584,40.5775232,transport,,
1715,85963612,-124.1324745,40.5552685,transport,,
1716,85864747,-124.099367,40.488418,transport,,
1717,85864757,-124.099603,40.4888444,transport,,
1718,86029725,-124.0992039,40.4896726,transport,,
1722,85788818,-124.15031,40.533229,transport,,
1724,9025255627,-124.1086609,40.5045216,transport,,
1725,85789047,-124.1054213,40.5048725,transport,,
1726,85255947,-124.2142629,40.6234297,transport,,
1737,85771496,-124.2021248,40.6156414,transport,,
1738,5362541721,-124.2693156,40.5776391,transport,,
1739,85787002,-124.1828731,40.6065008,transport,,
1741,85089188,-124.1746344,40.6029994,transport,,
1753,429726518,-124.1551776,40.588204,transport,,
1754,85564772,-124.1549482,40.5884902,transport,,
1756,4194364312,-124.1488464,40.5714028,transport,,
1757,85788771,-124.1461701,40.5529109,transport,,
1770,85631865,-124.1137146,40.5067633,transport,,
1771,431029659,-124.1013894,40.503063,transport,,
1772,85292610,-124.100114,40.5018994,transport,,
1773,86156324,-124.0987995,40.4992101,transport,,
1775,85616108,-124.0998359,40.5019618,transport,,
1780,85196906,-124.0977579,40.4910817,transport,,
1786,85228585,-124.0994415,40.4852203,transport,,
1787,85786381,-124.0990938,40.4857923,transport,,
1788,332145149,-124.0980427,40.4882226,transport,,
1789,85786319,-124.0999156,40.4743994,transport,,
1790,85106668,-124.0999551,40.4746252,transport,,
1791,8758198229,-124.0997858,40.4808476,transport,,
1792,508291239,-124.0955213,40.4682194,transport,,
1793,85052469,-124.0960167,40.467952,transport,,
1794,85786591,-124.150173,40.53318,transport,,
1795,,-124.09,40.5460268,transport,,
1796,85464856,-124.1450152,40.548617,transport,,
1797,1971131882,-124.1441308,40.5486037,transport,,
1798,86032446,-124.1473683,40.5629878,transport,,
1799,85963561,-124.1307928,40.5629877,transport,,
1800,85929166,-124.126705,40.562992,transport,,
1801,1971131890,-124.1482902,40.548697,transport,,
1802,86114417,-124.154562,40.547018,transport,,
1803,86029641,-124.100893,40.4762829,transport,,
1804,4224292932,-124.1500814,40.5978907,transport,,
1805,85909264,-124.167755,40.614815,transport,,
1806,86213893,-124.1534135,40.5872321,transport,,
1808,4196000170,-124.139733,40.5705614,transport,,
1810,8539635674,-124.1538069,40.5631972,transport,,
1811,86144060,-124.1467475,40.5537793,transport,,
1812,9025255630,-124.1097181,40.506239,transport,,
1813,8371159690,-124.1468684,40.5886716,transport,,signal
1814,85723259,-124.1468688,40.5885617,transport,,
1815,4224608775,-124.1468805,40.5848124,transport,,signal
1816,85723236,-124.146884,40.5799582,transport,,signal
1817,2592329469,-124.1468852,40.579859,transport,,
1818,353575593,-124.1451608,40.5418611,transport,,
1819,1971131809,-124.1499706,40.5330555,transport,,
1820,86139306,-124.1480237,40.58856,transport,,
1821,2592329516,-124.1443341,40.5798665,transport,,
1822,4224608717,-124.1465374,40.5798608,transport,,signal
1823,2892074109,-124.1377817,40.588868,transport,,
1824,2892074135,-124.1367716,40.5792132,transport,,
1825,2892074137,-124.1343195,40.5731482,transport,,
1826,2892074139,-124.1351119,40.5735267,transport,,
1827,2892074140,-124.1375112,40.5869147,transport,,
1828,85724239,-124.128312,40.576797,transport,,
1829,8380360843,-124.1271502,40.5771324,transport,,
1830,2892074146,-124.1239203,40.5769324,transport,,
1831,2892074200,-124.1219475,40.5765917,transport,,
1832,2892074703,-124.1216858,40.5563606,transport,,
1833,2988910962,-124.1416822,40.572327,transport,,
1834,85992668,-124.1421875,40.5729024,transport,,
1835,85992686,-124.1463021,40.5769772,transport,,signal
1836,2988910942,-124.1397939,40.570465,transport,,
1837,4229125120,-124.1392979,40.5703222,transport,,
1838,2988910936,-124.1367504,40.5692768,transport,,
1839,2988910949,-124.1317096,40.5710339,transport,,
1840,2988910977,-124.1444867,40.5728463,transport,,
1841,2988910967,-124.1394282,40.5724325,transport,,
1842,85631848,-124.1100714,40.5060868,transport,,
1843,85089184,-124.1770349,40.6039594,transport,,
1844,85292635,-124.0983962,40.4963375,transport,,
1845,85896999,-124.349353,40.5735664,transport,,
1846,85897174,-124.3330586,40.5766346,transport,,
1847,85897383,-124.2701876,40.5787899,transport,,
1848,85077683,-124.166897,40.5999641,transport,,
1849,4164116859,-124.0941989,40.548737,transport,,
1850,4194356468,-124.1398022,40.5938249,transport,,
1851,85952811,-124.1603639,40.6001598,transport,,
1852,85965821,-124.161578,40.6001889,transport,,
1853,86096860,-124.1626609,40.6001806,transport,,
1854,85861747,-124.1488456,40.5923941,transport,,
1855,85861750,-124.1488647,40.5924551,transport,,
1856,4222526234,-124.1354302,40.6061496,transport,,
1857,4224269328,-124.1458686,40.5964531,transport,,
1861,8374681715,-124.1545138,40.5900635,transport,,
1862,86160636,-124.1545008,40.5908749,transport,,
1863,4222954515,-124.1599329,40.6092024,transport,,
1864,85499829,-124.1243468,40.5966838,transport,,
1865,4224269348,-124.1251062,40.5966894,transport,,
1866,4224292933,-124.1515351,40.602933,transport,,
1867,85685863,-124.1518578,40.6027099,transport,,
1868,85697966,-124.1487889,40.5795521,transport,,
1869,86170395,-124.1474166,40.5936291,transport,,
1870,85796241,-124.1468553,40.5936282,transport,,
1871,86202365,-124.1461718,40.5765987,transport,,
1872,4228629653,-124.1432176,40.5938445,transport,,
1873,4228644603,-124.1425448,40.5910969,transport,,
1874,5227993442,-124.1417415,40.5915872,transport,,
1875,5227993436,-124.1413922,40.5914762,transport,,
1876,4230907994,-124.1243574,40.5640426,transport,,
1877,85929203,-124.1297357,40.5783425,transport,,
1878,85816175,-124.1218967,40.5557124,transport,,
1879,85873796,-124.1069537,40.4932801,transport,,
1880,4646254337,-124.2630732,40.5816799,transport,,
1881,4646254336,-124.2621642,40.581935,transport,,
1882,4646254338,-124.2631778,40.581935,transport,,
1883,4646258124,-124.2556883,40.577753,transport,,
1884,11429020007,-124.2557293,40.579645,transport,,
1885,4646497267,-124.2650408,40.5813821,transport,,
1886,4222589303,-124.14623,40.5771424,transport,,signal
1887,85826890,-124.129612,40.5780303,transport,,
1888,85760242,-124.1266597,40.5681585,transport,,
1889,85899240,-124.1544931,40.5932977,transport,,
1890,8341382288,-124.1544859,40.5977314,transport,,
1891,86030405,-124.1544841,40.5979683,transport,,signal
1892,8317801157,-124.1548974,40.5979752,transport,,
1893,8293405654,-124.1544819,40.5982028,transport,,
1894,84961402,-124.2021381,40.5821769,transport,,
1895,86166544,-124.2308663,40.5957528,transport,,
1896,85976792,-124.2502348,40.5946558,transport,,
1897,85976790,-124.2502427,40.5945436,transport,,
1898,85748630,-124.157145,40.5902951,transport,,
1899,85748646,-124.1578509,40.5921409,transport,,
1900,86004625,-124.2748371,40.5946998,transport,,
1901,431638878,-124.0993175,40.4834967,transport,,
1903,85897148,-124.335304,40.575952,transport,,
1904,85525482,-124.278924,40.568962,transport,,
1905,5378317164,-124.2826009,40.5625232,transport,,
1906,85121590,-124.2927493,40.5877932,transport,,
1907,85112532,-124.30132,40.6028813,transport,,
